website, product_name, price, reviews
Amazon,DEWALT 20V MAX* Impact Driver Kit| 1/4-Inch (DCF885C1),$145.58,The rating is  with 9,676 reviews https://www.amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A078112833NYK9B362NWE&url=%2FDEWALT-DCF885C1-20V-Impact-Driver%2Fdp%2FB01LBT3AZU%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Ddrill%26qid%3D1622083278%26sr%3D8-1-spons%26psc%3D1&qualifier=1622083278&id=3939182933807268&widgetName=sp_atf
Amazon,DEWALT 20V MAX* Cordless Drill Combo Kit| 2-Tool (DCK240C2),$199.00,The rating is  with 22,459 reviews https://www.amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A080992733OKRAKEB6TDH&url=%2FDEWALT-20-Volt-Compact-Lithium-Ion-Cordless%2Fdp%2FB00IJ0ALYS%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Ddrill%26qid%3D1622083278%26sr%3D8-2-spons%26psc%3D1&qualifier=1622083278&id=3939182933807268&widgetName=sp_atf
Amazon,CACOOP Cordless Drill Set with 2pcs 1.5Ah Battery and Charger| 3/8 inch Keyless Chuck Battery Powered Drill|Compact and Lightweight Drill Wireless for Man or Women,$89.99,The rating is  with 39 reviews https://www.amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A028496526N0078681IMQ&url=%2FCACOOP-CCD20001L-20-Volt-Lithium-Ion-Cordless%2Fdp%2FB077N1CNGR%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Ddrill%26qid%3D1622083278%26sr%3D8-3-spons%26psc%3D1&qualifier=1622083278&id=3939182933807268&widgetName=sp_atf
Amazon,GOXAWEE Rotary Tool Kit with 181 Rotary Tool Accessories & Flex Shaft & Universal Collet - Electric Drill Set for Crafting DIY Project- 5 Variable Speed Rotating Multi-Tool,$55.98,The rating is  with 161 reviews https://www.amazon.ca/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A029274122BEQC2PUI5TR&url=%2FGOXAWEE-Rotary-Accessories-Universal-Collet%2Fdp%2FB09123JGT5%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Ddrill%26qid%3D1622083278%26sr%3D8-4-spons%26psc%3D1&qualifier=1622083278&id=3939182933807268&widgetName=sp_atf
Amazon,DEWALT DCD771C2 20V Max Lithium-Ion Compact Drill/Driver Kit,$120.24,The rating is  with 19,737 reviews https://www.amazon.ca/DEWALT-DCD771C2-Lithium-Ion-Compact-Driver/dp/B00ET5VMTU/ref=sr_1_5?dchild=1&keywords=drill&qid=1622083278&sr=8-5
Amazon,TOPELEK 20V Cordless Drill 1500 Lithium-ion Battery Drill Driver| Drill Kit with 27pcs Accessories| LED| 2-speeds| 18+1 Torque Settings,$59.99,The rating is  with 356 reviews https://www.amazon.ca/TOPELEK-Cordless-Lithium-ion-Accessories-2-speeds/dp/B08JCD8Q8V/ref=sr_1_6?dchild=1&keywords=drill&qid=1622083278&sr=8-6
Amazon,BLACK+DECKER LD120VA 20-Volt Max Lithium Drill/Driver with 30 Accessories,$87.10,The rating is  with 658 reviews https://www.amazon.ca/DECKER-LD120VA-20-Volt-Lithium-Ion-Accessories/dp/B006V6YAPI/ref=sr_1_7?dchild=1&keywords=drill&qid=1622083278&sr=8-7
Amazon,TOPELEK 20V Cordless Drill 2.0Ah Lithium-ion Battery Drill Driver| Drill Kit with 3 Drill Brushes| LED| 2-speeds| 18+1 Torque Settings| Portable Tool Bag| 22pcs Accessories,$79.99,The rating is  with 15 reviews https://www.amazon.ca/TOPELEK-Cordless-Lithium-ion-2-speeds-Accessories/dp/B08VVZZK4B/ref=sr_1_8?dchild=1&keywords=drill&qid=1622083278&sr=8-8
Amazon,Dewalt Brushless DEWALT DCD777C2 20V Max Lithium-Ion Compact Drill Driver,$139.00,The rating is  with 678 reviews https://www.amazon.ca/DEWALT-DCD777C2-Lithium-Ion-Brushless-Compact/dp/B01J7UPHIS/ref=sr_1_9?dchild=1&keywords=drill&qid=1622083278&sr=8-9
Amazon,BLACK & DECKER BDKLCX120C| 20-Volt Max Lithium Drill/Driver,$76.60,The rating is  with 76 reviews https://www.amazon.ca/DECKER-BDKLCX120C-20-Volt-Lithium-Driver/dp/B005NNF0YU/ref=sr_1_10?dchild=1&keywords=drill&qid=1622083278&sr=8-10
